,Time,Command,Lefthip
63,537,14.79606599507238,8.148148148148152
64,545,12.957294118390353,8.57142857142857
65,553,10.906519626385233,8.783068783068785
66,561,8.67729655833178,8.994708994709
67,569,6.306098665327107,9.629629629629633
68,577,3.8317226398111313,11.957671957671963
69,585,1.2946533379513179,11.534391534391531
70,593,-1.2635986191044515,10.264550264550266
71,601,-3.8011760271748294,11.322751322751316
72,609,-6.276559951659716,9.841269841269835
73,617,-8.649249045508983,8.359788359788354
74,625,-10.880422217787395,6.031746031746039
75,633,-12.933573810489525,5.6084656084656075
76,641,-14.775110891068607,3.0687830687830697
77,649,-16.3749028879925,1.7989417989417973
78,657,-17.70677457638617,1.3756613756613731
79,665,-18.748934347705866,0.529100529100532
80,673,-19.484330756249605,-3.0687830687830697
81,681,-19.90093150881744,-2.6455026455026456
82,689,-19.991920332792347,-4.338624338624342
83,697,-19.75580850155659,-4.973544973544975
84,705,-19.196459192504566,-5.6084656084656075
85,713,-18.323024279114996,-6.455026455026456
86,720,-17.31223278616316,-7.936507936507937
87,728,-15.892268993776407,-7.301587301587304
88,736,-14.212281576139326,-6.666666666666664
89,744,-12.299757886938163,-7.724867724867728
90,752,-10.185989955224153,-8.57142857142857
91,760,-7.905562496418195,-10.05291005291005
92,768,-5.495787049558002,-9.629629629629626
93,776,-2.9960914992318077,-8.783068783068785
94,784,-0.4473749706225866,-7.089947089947088
95,792,2.1086613473605182,-8.994708994708994
96,799,4.318310710736038,-5.820105820105823
97,807,6.775778192023974,-5.6084656084656075
98,815,9.122382812252068,-5.396825396825399
99,823,11.319730265319734,-2.857142857142854
100,831,13.331868337549652,-2.6455026455026456
101,840,15.333284441317325,-2.2222222222222214
102,848,16.847004564557025,0.10582010582010781
103,856,18.08508002036752,2.2222222222222214
104,864,19.02725386063905,2.857142857142854
105,872,19.658110573737662,3.915343915343918
106,880,19.96732830759695,5.1851851851851904
107,888,19.94984775217243,5.396825396825392
108,895,19.666650877568305,6.24338624338624
109,903,19.041582153318636,6.455026455026456
110,911,18.104961867492275,6.24338624338624
111,919,16.87211466645023,6.24338624338624
112,927,15.363211955466358,6.878306878306873
113,935,13.60294186140371,8.359788359788354
114,944,11.35818112936973,8.148148148148152
115,952,9.163897240874217,8.994708994709
116,959,7.119613335612921,9.206349206349202
117,967,4.67559338473391,9.629629629629633
118,975,2.155073045988881,11.111111111111114
119,983,-0.4007078276940304,10.264550264550266
120,991,-2.9499324631164403,9.417989417989418
121,999,-5.450891357907128,9.417989417989418
122,1007,-7.862664716492491,8.359788359788354
123,1015,-10.145791965166781,6.031746031746039
124,1023,-12.262917391895357,4.1269841269841265
125,1031,-14.179401347123878,4.338624338624342
126,1039,-15.863887005343813,3.2804232804232782
127,1047,-17.2888134142642,0.31746031746031633
128,1055,-18.430866437262544,-0.529100529100532
129,1063,-19.271360210955557,-1.3756613756613731
130,1071,-19.79654287661736,-4.1269841269841265
131,1079,-19.99782158317695,-5.185185185185183
132,1089,-19.78942281078126,-6.031746031746032
133,1097,-19.258030400545255,-7.089947089947088
134,1105,-18.411544979871802,-6.666666666666664
135,1113,-17.263816440673196,-7.724867724867728
136,1120,-16.027087533111384,-7.724867724867728
137,1128,-14.368784862336723,-9.20634920634921
138,1136,-12.475385269164725,-8.148148148148145
139,1144,-10.377867881022535,-9.841269841269842
140,1152,-8.110551527745214,-9.629629629629626
141,1160,-5.710533229147824,-10.899470899470899
142,1168,-3.2170812268460134,-8.57142857142857
143,1176,-0.6709924913214727,-8.57142857142857
144,1184,1.8860747835279112,-8.35978835978836
145,1192,4.412282776867637,-8.57142857142857
146,1199,6.564882021310904,-5.820105820105823
147,1207,8.922736028576498,-5.6084656084656075
148,1215,11.134599418000752,-4.973544973544975
149,1223,13.164282471343824,-1.7989417989417973
150,1231,14.978576239912103,-1.1640211640211646
151,1239,16.547795897507577,0.31746031746031633
152,1247,17.846266432944507,1.7989417989417973
153,1255,18.85274273540595,3.0687830687830697
154,1263,19.550757199353885,3.2804232804232782
155,1271,19.92888916160519,4.550264550264544
156,1279,19.980951762140943,5.6084656084656075
157,1287,19.706093171298775,5.820105820105823
158,1295,19.10881052710535,6.878306878306873
159,1303,18.198876354711302,7.089947089947088
160,1311,16.991178671827495,7.089947089947088
161,1319,15.505477396300316,6.878306878306873
162,1327,13.766081041398259,8.994708994709
163,1334,12.058279507986374,9.629629629629633
164,1342,9.922821499985526,9.841269841269835
165,1350,7.625009833098803,9.417989417989418
166,1358,5.202440480563279,9.841269841269835
167,1366,2.6947506562792043,10.687830687830683
168,1374,0.1429702848828309,10.264550264550266
169,1382,-2.4111493152159853,10.899470899470899
170,1390,-4.925818551983631,10.05291005291005
171,1398,-7.359893306131225,8.994708994709
172,1405,-9.392243047736663,6.455026455026456
173,1413,-11.569394545079456,4.973544973544975
174,1421,-13.557251743871113,3.2804232804232782
175,1429,-15.323290035101284,3.0687830687830697
176,1437,-16.838614131445276,1.1640211640211646
177,1445,-18.07843084162783,0.529100529100532
178,1453,-19.02245472775749,-0.31746031746031633
179,1461,-19.65524000841119,-1.3756613756613731
180,1469,-19.966433276989473,-3.7037037037037024
181,1477,-19.95094290045486,-5.6084656084656075
182,1485,-19.609022326811814,-6.666666666666664
183,1493,-18.94626593828111,-7.301587301587304
184,1501,-17.973517518017395,-8.148148148148145
185,1509,-16.706692828004808,-7.513227513227513
186,1517,-15.16651920104793,-8.35978835978836
187,1525,-13.378196407560486,-7.513227513227513
188,1532,-11.632765419024384,-8.148148148148145
189,1540,-9.460855861880791,-7.936507936507937
190,1548,-7.134151162511726,-10.68783068783069
191,1556,-4.690720031625135,-10.68783068783069
192,1564,-2.1705410160824807,-9.629629629629626
193,1572,0.38515161579635077,-10.264550264550266
194,1580,2.934542534593834,-7.301587301587304
195,1588,5.435919517269597,-7.089947089947088
196,1595,7.553032051821422,-6.455026455026456
197,1603,9.855200786121143,-5.185185185185183
198,1611,11.99612224748705,-4.1269841269841265
199,1619,13.940767444150964,-2.857142857142854
200,1627,15.657318786437038,-0.7407407407407405
201,1635,17.117690674792165,0.529100529100532
202,1643,18.297989026327826,2.2222222222222214
203,1651,19.178902221264412,3.7037037037037024
204,1659,19.746017072751883,5.1851851851851904
205,1667,19.99005465028165,5.396825396825392
206,1675,19.90702209823118,5.396825396825392
207,1683,19.498277965540623,6.455026455026456
208,1691,18.77050997762058,7.301587301587304
209,1699,17.735625614179227,6.666666666666671
210,1707,16.410557283295123,8.148148148148152
211,1715,14.816985279408026,8.148148148148152
212,1723,12.980983058089974,9.629629629629633
213,1730,11.199139716410613,8.57142857142857
214,1738,8.992293098775901,10.264550264550266
215,1746,6.6383177953775085,9.417989417989418
216,1754,4.175728708799774,11.111111111111114
217,1762,1.644817841527967,10.05291005291005
218,1772,-1.5517612113255401,10.264550264550266
219,1780,-4.084385690741494,10.687830687830683
220,1788,-6.55018291127811,10.05291005291005
221,1796,-8.908808380108896,8.783068783068785
222,1804,-11.121671110304714,6.878306878306873
223,1812,-13.15256503276919,4.338624338624342
224,1819,-14.754120018126713,3.0687830687830697
225,1827,-16.357016205947247,0.529100529100532
226,1835,-17.692284740736337,0.529100529100532
227,1843,-18.73807843596357,-0.31746031746031633
228,1851,-19.47728638896279,-3.2804232804232782
229,1859,-19.89781394340593,-4.338624338624342
230,1867,-19.992780577747162,-4.761904761904759
231,1875,-19.760632481857236,-6.455026455026456
232,1883,-19.205167979909493,-7.724867724867728
233,1891,-18.335475383557277,-8.994708994708994
234,1899,-17.165784292226924,-9.417989417989418
235,1907,-15.71523277349769,-7.936507936507937
236,1915,-14.007554232880148,-8.57142857142857
237,1923,-12.070689096317722,-9.417989417989418
238,1930,-10.212757804805044,-10.264550264550266
239,1938,-7.934137107653991,-11.111111111111114
240,1946,-5.525700894872462,-11.111111111111114
241,1954,-3.0268551389793483,-11.111111111111114
242,1962,-0.478485061124833,-10.264550264550266
243,1970,2.0777138182853654,-6.87830687830688
244,1978,4.59991788679255,-7.301587301587304
245,1986,7.046859742883997,-5.6084656084656075
246,1994,9.378503398467208,-5.185185185185183
247,2002,11.556699333397821,-3.2804232804232782
248,2009,13.308655861978828,-2.857142857142854
249,2017,15.105498165142459,-0.952380952380949
250,2025,16.655189706155596,0.31746031746031633
251,2033,17.932374985896505,2.010582010582013
252,2041,18.916157155294446,4.550264550264544
253,2049,19.59043992210546,3.7037037037037024
254,2057,19.94419091269311,5.1851851851851904
255,2065,19.971622179782877,6.031746031746039
256,2073,19.672284902786792,6.878306878306873
257,2081,19.0510767312455,7.301587301587304
258,2089,18.118161651236917,7.301587301587304
259,2097,16.88880368586873,8.783068783068785
260,2104,15.585639024978855,7.724867724867721
261,2112,13.858228786876781,8.359788359788354
262,2120,11.904075162407201,10.05291005291005
263,2128,9.755151314743335,9.206349206349202
264,2136,7.446617167837841,9.629629629629633
265,2144,5.016244132313561,10.264550264550266
266,2152,2.5037971031427064,11.322751322751316
267,2160,-0.04961615935237597,10.264550264550266
268,2168,-2.6022176199813525,10.264550264550266
269,2175,-4.80223195907549,10.476190476190482
270,2183,-7.241273258748702,8.783068783068785
271,2191,-9.561835433452066,8.359788359788354
272,2199,-11.725950274270824,6.455026455026456
273,2207,-13.698209307651705,5.820105820105823
274,2215,-15.446343136191903,4.550264550264544
275,2223,-16.94174941898605,3.2804232804232782
276,2231,-18.159960852905407,2.010582010582013
277,2239,-19.08104549786683,0.529100529100532
278,2247,-19.689932896112584,-1.3756613756613731
279,2255,-19.97666064965387,-4.1269841269841265
280,2263,-19.936537421466063,-5.185185185185183
281,2271,-19.570219693468413,-6.031746031746032
282,2279,-18.883701025401486,-6.666666666666664
283,2287,-17.888213990344855,-7.089947089947088
284,2294,-16.7763971960446,-7.936507936507937
285,2302,-15.24926783109355,-8.994708994708994
286,2310,-13.47263539610216,-7.513227513227513
287,2318,-11.475568515988915,-6.455026455026456
288,2326,-9.290742485278326,-10.476190476190474
289,2334,-6.9539046466103365,-10.05291005291005
290,2342,-4.503289505496432,-8.35978835978836
291,2350,-1.978993151005791,-8.57142857142857
292,2357,0.2577560025689316,-8.35978835978836
293,2365,2.808450533660356,-8.35978835978836
294,2373,5.313194200883029,-7.301587301587304
295,2381,7.731005283569427,-4.550264550264551
296,2389,10.022324420930193,-6.24338624338624
297,2397,12.149661868175741,-4.338624338624342
298,2405,14.078210890321895,-2.857142857142854
299,2413,15.776417257547363,-1.7989417989417973
300,2421,17.216495524224335,0.529100529100532
301,2429,18.37488364444909,1.5873015873015888
302,2437,19.232628485815827,3.0687830687830697
303,2445,19.77569593379506,3.0687830687830697
304,2455,19.998981558290406,4.973544973544975
305,2463,19.809609305501212,5.396825396825392
306,2471,19.29611930537045,7.301587301587304
307,2479,18.466913097754766,6.666666666666671
308,2486,17.492914346944257,7.51322751322752
309,2494,16.112201406929188,8.57142857142857
310,2502,14.46786638612551,7.51322751322752
311,2510,12.58681330644476,8.57142857142857
312,2518,10.499819286073127,8.359788359788354
313,2526,8.241030975263344,9.629629629629633
314,2534,5.847405861047617,9.206349206349202
315,2542,3.358107582043713,9.417989417989418
316,2549,1.1334822722637887,10.264550264550266
317,2557,-1.4247023785570234,10.05291005291005
318,2565,-3.9595765582600717,8.994708994709
319,2573,-6.429665561501647,9.417989417989418
320,2581,-8.794554674840555,7.089947089947088
321,2589,-11.015550427834897,7.51322751322752
322,2597,-13.056313681776075,5.820105820105823
323,2605,-14.883454197688444,3.915343915343918
324,2613,-16.467076955485485,3.7037037037037024
325,2621,-17.78127128560374,1.7989417989417973
326,2629,-18.80453481011753,-0.31746031746031633
327,2637,-19.520125256961446,-2.6455026455026456
328,2645,-19.916334391002053,-2.2222222222222214
329,2653,-19.98667957999654,-4.761904761904759
330,2660,-19.779884890365945,-5.185185185185183
331,2668,-19.24034038888495,-5.396825396825399
332,2676,-18.385992314614732,-6.455026455026456
333,2684,-17.23081920539557,-7.513227513227513
334,2692,-15.793721590772273,-7.724867724867728
335,2700,-14.098212748284961,-8.148148148148145
336,2708,-12.172033987625799,-9.417989417989418
337,2716,-10.046700757244778,-9.629629629629626
338,2724,-7.756986999846057,-10.264550264550266
339,2732,-5.340356193565928,-10.68783068783069
340,2740,-2.836348387933291,-10.68783068783069
341,2747,-0.6058503084673835,-9.629629629629626
342,2755,1.9509496235524209,-8.783068783068785
343,2764,4.787126472315183,-7.724867724867728
344,2771,6.92747609530592,-6.24338624338624
345,2779,9.26577848755971,-5.6084656084656075
346,2787,11.452477523864435,-3.492063492063494
347,2795,13.451795216132048,-3.492063492063494
348,2803,15.231019442854027,-1.7989417989417973
349,2811,16.761039173141917,-0.10582010582010781
350,2819,18.01682077101021,1.7989417989417973
351,2827,18.977817586781114,2.6455026455026456
352,2835,19.628306134023042,2.6455026455026456
353,2843,19.957643351615904,5.6084656084656075
354,2851,19.960440741713235,6.878306878306873
355,2859,19.636652534418083,6.878306878306873
356,2867,18.991576436653666,6.666666666666671
357,2875,18.035766952976186,6.878306878306873
358,2882,16.95670888574751,6.666666666666671
359,2890,15.464228695347158,8.783068783068785
360,2898,13.718728322074302,8.783068783068785
361,2906,11.748767019180447,9.841269841269835
362,2914,9.586576589423384,10.05291005291005
363,2922,7.26753401983041,9.629629629629633
364,2930,4.829582656080575,9.841269841269835
365,2937,2.630155350011472,10.476190476190482
366,2945,0.07779588075495504,10.476190476190482
367,2953,-2.475836456897596,10.476190476190482
368,2961,-4.988960043326419,9.841269841269835
369,2969,-7.420456048621123,10.05291005291005
370,2977,-9.730541204179465,7.301587301587304
371,2985,-11.881418722329375,6.878306878306873
372,2993,-13.837896713859955,3.7037037037037024
373,3001,-15.567963985134883,2.6455026455026456
374,3009,-17.043313793801637,2.2222222222222214
375,3017,-18.239806993592794,0.952380952380949
376,3025,-19.137866990409755,-0.31746031746031633
377,3033,-19.72280004755852,-2.433862433862437
378,3040,-19.970101723349856,-2.857142857142854
379,3048,-19.946274836119336,-4.550264550264551
380,3056,-19.59609412898065,-5.820105820105823
381,3064,-18.925289133506563,-6.87830687830688
382,3072,-17.944835321281886,-9.841269841269842
383,3080,-16.67077452716009,-7.724867724867728
384,3088,-15.123952478494935,-10.899470899470899
385,3096,-13.329677724799932,-9.20634920634921
386,3104,-11.31730754830669,-11.111111111111114
387,3112,-9.119767630605567,-10.899470899470899
388,3119,-7.073225457603617,-11.746031746031747
389,3127,-4.627337721226973,-10.476190476190474
390,3137,-1.4683269019861838,-11.534391534391531
391,3145,1.089810814883819,-8.994708994708994
392,3153,3.630117436707918,-7.089947089947088
393,3161,6.1110293744660185,-6.666666666666664
394,3169,8.49195483373057,-6.455026455026456
395,3177,10.73393796309916,-3.2804232804232782
396,3185,12.800296235912011,-2.6455026455026456
397,3193,14.657220636642572,-1.5873015873015888
398,3201,16.274328831925928,-0.529100529100532
399,3209,17.625162275438434,1.5873015873015888
400,3217,18.687619113176176,2.2222222222222214
401,3225,19.444315806090778,3.492063492063494
402,3232,19.845746531165865,3.2804232804232782
403,3240,19.99986152569184,5.1851851851851904
404,3248,19.826745934047175,6.031746031746039
405,3256,19.32923221166948,7.301587301587304
406,3264,18.5154605002688,6.455026455026456
407,3272,17.39874544173849,7.089947089947088
408,3280,15.997358328743196,7.089947089947088
409,3288,14.334228156358629,8.57142857142857
410,3296,12.436566466049129,8.994708994709
411,3303,10.608047078582883,9.629629629629633
412,3311,8.356956008364605,8.57142857142857
413,3319,5.969131410781326,10.899470899470899
414,3327,3.4836420184708263,10.476190476190482
415,3335,0.9411545205360193,10.899470899470899
416,3343,-1.6167318112875384,9.841269841269835
417,3351,-4.148165755047872,8.994708994709
418,3359,-6.6117288933122,9.206349206349202
419,3367,-8.967113286509687,9.206349206349202
420,3375,-11.175780977032325,6.878306878306873
421,3383,-13.20159453352353,4.973544973544975
422,3391,-15.011408318614185,3.7037037037037024
423,3399,-16.57561080599477,2.433862433862437
424,3407,-17.868609073625414,0.10582010582010781
425,3415,-18.869247545979217,-1.3756613756613731
426,3422,-19.491986272804212,-2.857142857142854
427,3430,-19.904288253645596,-3.2804232804232782
428,3438,-19.9909233840349,-4.338624338624342
429,3446,-19.750474170932787,-6.031746031746032
430,3454,-19.186874758425542,-5.820105820105823
431,3462,-18.309346558665602,-7.301587301587304
432,3470,-17.132247374421745,-7.089947089947088
433,3478,-15.67483648184177,-8.994708994708994
434,3485,-14.188299093504998,-8.35978835978836
435,3493,-12.272884881924483,-8.783068783068785
436,3501,-10.15666611433452,-8.148148148148145
437,3509,-7.8742676058566685,-10.05291005291005
438,3517,-5.4630331451389,-10.68783068783069
439,3525,-2.962414488632727,-10.05291005291005
440,3533,-0.413325865054511,-9.841269841269842
441,3541,2.14252544860171,-8.57142857142857
442,3549,4.663321526623884,-7.301587301587304
443,3557,7.107818004536375,-6.455026455026456
444,3565,9.43601890465045,-4.973544973544975
445,3573,11.609831035956326,-3.915343915343918
446,3580,13.35723581237624,-3.492063492063494
447,3588,15.14813438614916,-0.529100529100532
448,3596,16.691184599162003,-0.10582010582010781
449,3604,17.961139615328115,0.529100529100532
450,3612,18.937220884565214,3.0687830687830697
451,3620,19.603458114005402,4.1269841269841265
452,3628,19.948950568219168,3.915343915343918
453,3636,19.968045423152475,5.1851851851851904
454,3644,19.66043025561355,6.031746031746039
455,3652,19.031138155029524,7.089947089947088
456,3659,18.22459978740962,6.878306878306873
457,3667,17.023925904547575,7.936507936507937
458,3675,15.544712630524531,8.783068783068785
459,3683,13.811162324247219,9.206349206349202
460,3692,11.592369479152943,8.57142857142857
461,3702,8.84777358830258,9.841269841269835
462,3711,6.182263897364784,9.629629629629633
463,3720,3.3887801508849584,10.687830687830683
464,3729,0.5251480014175771,10.05291005291005
465,3738,-2.3493548130063377,9.841269841269835
466,3747,-5.1752255294935345,8.994708994709
467,3755,-7.598950781519882,7.936507936507937
468,3763,-9.898344716785646,7.724867724867721
469,3771,-12.035785473544053,4.550264550264544
470,3779,-13.976301010071682,2.857142857142854
471,3787,-15.68814130471586,1.7989417989417973
472,3795,-17.143297838401228,0.10582010582010781
473,3803,-18.317961860008374,0.31746031746031633
474,3811,-19.19291393665021,-3.2804232804232782
475,3819,-19.753838415163692,-4.1269841269841265
476,3829,-19.999913372562645,-5.396825396825399
477,3837,-19.82878349137406,-5.820105820105823
478,3845,-19.33322214166767,-6.87830687830688
479,3852,-18.63971670665834,-6.24338624338624
480,3860,-17.561774046695447,-7.513227513227513
481,3868,-16.196491916501017,-8.57142857142857
482,3876,-14.566208574326376,-8.783068783068785
483,3884,-12.697598133539698,-8.35978835978836
484,3892,-10.62123413031661,-10.264550264550266
485,3900,-8.37108929036851,-9.629629629629626
486,3908,-5.983979679346608,-10.899470899470899
487,3915,-3.8135658805546186,-8.994708994708994
488,3923,-1.2761938038525111,-10.264550264550266
489,3931,1.2820588997462143,-8.783068783068785
490,3939,3.8193350138455417,-7.724867724867728
491,3947,6.294120533509641,-6.24338624338624
492,3955,8.665923902574185,-6.455026455026456
493,3963,10.895938522016307,-3.915343915343918
494,3971,12.947677689658,-2.6455026455026456
495,3979,14.787571582546537,-1.5873015873015888
496,3987,16.385516514399473,0.10582010582010781
497,3994,17.564585481838456,1.7989417989417973
498,4002,18.641846329615426,3.7037037037037024
499,4010,19.414095950494378,2.2222222222222214
500,4018,19.8686990721867,3.915343915343918
501,4026,19.998217640894115,4.973544973544975
502,4034,19.800532520086406,5.6084656084656075
503,4042,19.27887816305597,6.878306878306873
504,4050,18.441789691949044,6.455026455026456
505,4058,17.302963249147663,7.724867724867721
506,4066,15.881031905883141,8.783068783068785
507,4074,14.199260794584172,8.359788359788354
508,4081,12.536096813997748,8.148148148148152
509,4089,10.44429231928186,8.57142857142857
510,4097,8.181602046512673,9.417989417989418
511,4105,5.785047325229376,9.629629629629633
512,4113,3.293839727233514,9.206349206349202
513,4121,0.7487395008656925,10.264550264550266
514,4129,-1.80861133360944,10.264550264550266
515,4137,-4.3363703158566995,8.783068783068785
516,4145,-6.793179156849835,8.783068783068785
517,4153,-9.138840428415925,6.878306878306873
518,4161,-11.334975259187967,7.089947089947088
519,4169,-13.345651275981272,5.396825396825392
520,4177,-15.137970516440987,3.7037037037037024
521,4185,-16.68260769374414,2.6455026455026456
522,4192,-17.811013069929068,1.1640211640211646
523,4200,-18.826630353984598,1.1640211640211646
524,4208,-19.534213040978624,-2.6455026455026456
525,4216,-19.922183915882343,-4.338624338624342
526,4224,-19.984195137904514,-5.185185185185183
527,4232,-19.719232101593732,-5.185185185185183
528,4240,-19.131630037450165,-7.301587301587304
529,4248,-18.231003080433595,-7.301587301587304
530,4256,-17.032086966923345,-7.301587301587304
531,4264,-15.554497933866326,-8.57142857142857
532,4272,-13.822411764919112,-7.089947089947088
533,4279,-12.120254320025786,-9.417989417989418
534,4287,-9.990292076054605,-8.994708994708994
535,4295,-7.696872243746437,-10.05291005291005
536,4303,-5.27751893871066,-10.264550264550266
537,4311,-2.7718167550277744,-10.264550264550266
538,4319,-0.2207630962689147,-7.301587301587304
539,4327,2.3339026093685757,-8.783068783068785
540,4335,4.8503818346673,-7.089947089947088
541,4343,7.287500845953009,-5.396825396825399
542,4350,9.323488123743441,-4.1269841269841265
543,4358,11.505848619775211,-2.857142857142854
544,4366,13.499954532973844,-2.857142857142854
545,4374,15.273179015097204,-1.7989417989417973
546,4382,16.796509200933606,0.529100529100532
547,4390,18.04502090643296,1.5873015873015888
548,4398,18.998286429298094,3.2804232804232782
549,4406,19.64070877974872,4.550264550264544
550,4414,19.961776872893722,4.761904761904759
551,4422,19.9562375073454,5.6084656084656075
552,4429,19.683410066306827,6.031746031746039
553,4437,19.069927502465113,7.089947089947088
554,4445,18.14442960057483,6.878306878306873
555,4453,16.922059026526252,8.359788359788354
556,4461,15.422815770766805,7.724867724867721
557,4469,13.671229915605522,8.148148148148152
558,4477,11.695960282773562,8.57142857142857
559,4485,9.529325528025934,8.994708994709
560,4493,7.206775354846982,9.417989417989418
561,4501,4.766310499071991,11.957671957671963
562,4511,1.610873847081886,11.111111111111114
563,4519,-0.9470250971321986,12.38095238095238
564,4527,-3.4894291551814574,10.899470899470899
565,4535,-5.974740420543919,8.359788359788354
566,4543,-8.36229511856613,8.57142857142857
567,4551,-10.613028932610465,7.51322751322752
568,4559,-12.69011616044205,5.396825396825392
569,4567,-14.55957224320693,4.1269841269841265
570,4575,-16.19080980863767,2.433862433862437
571,4582,-17.401643069062814,0.952380952380949
572,4590,-18.517681724032943,0.952380952380949
573,4598,-19.330740689004095,-1.5873015873015888
574,4606,-19.827516983785276,-2.857142857142854
575,4614,-19.999882532193155,-4.973544973544975
576,4622,-19.845017150729525,-4.550264550264551
577,4630,-19.365454691415753,-5.820105820105823
578,4638,-18.56904158381162,-7.301587301587304
579,4645,-17.622383776201666,-7.724867724867728
580,4654,-16.082756924827518,-7.724867724867728
581,4661,-14.653221333060815,-8.783068783068785
582,4669,-12.79577991800622,-9.20634920634921
583,4677,-10.72897852524874,-8.783068783068785
584,4685,-8.486633420485088,-9.20634920634921
585,4693,-6.105433052887078,-10.05291005291005
586,4701,-3.6243377718090257,-10.476190476190474
587,4709,-1.0839423714763505,-8.994708994708994
588,4717,1.4741881065286253,-9.20634920634921
589,4725,4.008198445621366,-5.396825396825399
590,4733,6.476628074309485,-6.031746031746032
591,4741,8.83908942924516,-4.761904761904759
592,4749,11.05692876210178,-3.915343915343918
593,4757,13.093858578388915,-2.010582010582013
594,4765,14.916551360467711,-1.3756613756613731
595,4773,16.49518486048298,0.529100529100532
596,4781,17.80393004132389,2.433862433862437
597,4789,18.821373682097665,3.915343915343918
598,4797,19.53086873359657,3.492063492063494
599,4805,19.920806691367275,4.761904761904759
600,4812,19.994719434337927,5.1851851851851904
601,4820,19.77248311459174,5.820105820105823
602,4828,19.22673649297044,6.666666666666671
603,4836,18.36640888064273,6.666666666666671
604,4844,17.20557665051345,6.455026455026456
605,4852,15.76323292464112,7.936507936507937
606,4860,14.062976815563113,8.57142857142857
607,4868,12.132627306050844,9.206349206349202
608,4876,10.003768084856379,9.841269841269835
609,4884,7.71123078568535,9.417989417989418
610,4892,5.292525084455365,9.841269841269835
611,4899,3.1037320168443996,11.111111111111114
612,4907,0.5562550548111188,10.476190476190482
613,4915,-2.000323153618913,8.994708994709
614,4923,-4.524172789541152,10.05291005291005
615,4931,-6.973999527256969,8.783068783068785
616,4939,-9.309720177271807,7.936507936507937
617,4947,-11.493118513115625,5.820105820105823
618,4955,-13.488470551581624,4.973544973544975
619,4963,-15.263129055771426,3.0687830687830697
620,4971,-16.78805769751682,1.5873015873015888
621,4979,-18.03830613940343,0.529100529100532
622,4987,-18.99341826327405,0.952380952380949
623,4994,-19.574628511920096,-2.433862433862437
624,5002,-19.938232306538456,-3.915343915343918
625,5010,-19.97561387024318,-5.185185185185183
626,5018,-19.686161579249408,-6.455026455026456
627,5026,-19.074611348489782,-6.666666666666664
628,5034,-18.150969144266973,-7.301587301587304
629,5042,-16.930347270209268,-7.513227513227513
630,5050,-15.432717105159837,-7.724867724867728
631,5058,-13.682582338614049,-8.57142857142857
632,5065,-11.966499915407232,-7.724867724867728
633,5073,-9.822991694422244,-7.513227513227513
